1st,2nd,3rd,Count
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Null,Null,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Betsy Hodges,Null,1
Tom Hoch,Jacob Frey,Null,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Jacob Frey,Tom Hoch,Null,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Tom Hoch,Null,Null,1
Jacob Frey,Gregg A. Iverson,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Captain Jack Sparrow,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Betsy Hodges,Tom Hoch,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Aswar Rahman,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Al Flowers,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Jacob Frey,Tom Hoch,Null,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Raymond Dehn,Al Flowers,Aswar Rahman,1
Tom Hoch,Jacob Frey,Null,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Jacob Frey,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Betsy Hodges,Null,Null,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Jacob Frey,Tom Hoch,Null,1
Betsy Hodges,Tom Hoch,Null,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Tom Hoch,Null,1
Raymond Dehn,Aswar Rahman,Null,1
Tom Hoch,Null,Null,1
Jacob Frey,Raymond Dehn,Captain Jack Sparrow,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Tom Hoch,Captain Jack Sparrow,Nekima Levy-Pounds,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Raymond Dehn,Jacob Frey,Tom Hoch,1
Tom Hoch,Raymond Dehn,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Tom Hoch,Jacob Frey,Null,1
Tom Hoch,Null,Null,1
Jacob Frey,Tom Hoch,Null,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Raymond Dehn,Jacob Frey,Tom Hoch,1
Tom Hoch,Jacob Frey,Gregg A. Iverson,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Tom Hoch,Nekima Levy-Pounds,Jacob Frey,1
Betsy Hodges,Nekima Levy-Pounds,Al Flowers,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Jacob Frey,Tom Hoch,Null,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Raymond Dehn,Tom Hoch,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
David John Wilson,Captain Jack Sparrow,Charlie Gers,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Nekima Levy-Pounds,Al Flowers,Tom Hoch,1
Raymond Dehn,Betsy Hodges,David Rosenfeld,1
Nekima Levy-Pounds,Raymond Dehn,Null,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
Betsy Hodges,Tom Hoch,Nekima Levy-Pounds,1
Aswar Rahman,Tom Hoch,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Tom Hoch,Betsy Hodges,Jacob Frey,1
Tom Hoch,Jacob Frey,Null,1
Jacob Frey,Null,Null,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Null,Null,1
Tom Hoch,Null,Null,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Tom Hoch,Aswar Rahman,L.A. Nik,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Betsy Hodges,Tom Hoch,Raymond Dehn,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Betsy Hodges,Null,Null,1
Betsy Hodges,Raymond Dehn,Tom Hoch,1
Tom Hoch,Jacob Frey,Null,1
Tom Hoch,Nekima Levy-Pounds,Jacob Frey,1
Jacob Frey,Null,Null,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Jacob Frey,Null,Null,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Tom Hoch,David Rosenfeld,Ronald Lischeid,1
Tom Hoch,Nekima Levy-Pounds,Aswar Rahman,1
Tom Hoch,Jacob Frey,Null,1
Raymond Dehn,Betsy Hodges,L.A. Nik,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Tom Hoch,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Betsy Hodges,Jacob Frey,Charlie Gers,1
Aswar Rahman,Null,Null,1
Jacob Frey,Aswar Rahman,Raymond Dehn,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Raymond Dehn,Nekima Levy-Pounds,1
Betsy Hodges,Tom Hoch,David Rosenfeld,1
Tom Hoch,Jacob Frey,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Tom Hoch,Betsy Hodges,Aswar Rahman,1
Betsy Hodges,Null,Null,1
Tom Hoch,Jacob Frey,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Betsy Hodges,Null,1
Tom Hoch,Null,Null,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Betsy Hodges,Tom Hoch,Raymond Dehn,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Betsy Hodges,Null,Null,1
Jacob Frey,Null,Null,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Betsy Hodges,Aswar Rahman,Null,1
Betsy Hodges,Null,Null,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Jacob Frey,Betsy Hodges,David Rosenfeld,1
Betsy Hodges,Jacob Frey,Aswar Rahman,1
Nekima Levy-Pounds,Raymond Dehn,Null,1
Jacob Frey,Null,Null,1
Jacob Frey,Raymond Dehn,Captain Jack Sparrow,1
Jacob Frey,Betsy Hodges,Null,1
Jacob Frey,Nekima Levy-Pounds,Aswar Rahman,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Betsy Hodges,Tom Hoch,David John Wilson,1
Raymond Dehn,Nekima Levy-Pounds,Ronald Lischeid,1
Betsy Hodges,David John Wilson,Null,1
Tom Hoch,Nekima Levy-Pounds,David John Wilson,1
Tom Hoch,Jacob Frey,Captain Jack Sparrow,1
Jacob Frey,Tom Hoch,L.A. Nik,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Tom Hoch,Nekima Levy-Pounds,Ian Simpson,1
Jacob Frey,Nekima Levy-Pounds,Null,1
Jacob Frey,Null,Null,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Jacob Frey,Aswar Rahman,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Aswar Rahman,Tom Hoch,Null,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Null,Null,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Tom Hoch,Null,Null,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Tom Hoch,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,David John Wilson,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Raymond Dehn,Jacob Frey,Tom Hoch,1
Tom Hoch,Jacob Frey,Null,1
Tom Hoch,Jacob Frey,Null,1
Tom Hoch,Jacob Frey,Null,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Tom Hoch,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Charlie Gers,L.A. Nik,Ian Simpson,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,Al Flowers,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
Raymond Dehn,David Rosenfeld,Null,1
Raymond Dehn,David Rosenfeld,Nekima Levy-Pounds,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Nekima Levy-Pounds,Raymond Dehn,Null,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Tom Hoch,Aswar Rahman,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Jacob Frey,Aswar Rahman,Betsy Hodges,1
Jacob Frey,Null,Null,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Raymond Dehn,Betsy Hodges,Tom Hoch,1
Captain Jack Sparrow,Tom Hoch,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Jacob Frey,Null,Null,1
Tom Hoch,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Al Flowers,Null,1
Tom Hoch,Null,Null,1
Raymond Dehn,David Rosenfeld,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Betsy Hodges,Tom Hoch,Raymond Dehn,1
Tom Hoch,Jacob Frey,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Raymond Dehn,Tom Hoch,Aswar Rahman,1
Jacob Frey,Null,Null,1
Jacob Frey,Null,Null,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Jacob Frey,Nekima Levy-Pounds,Raymond Dehn,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Raymond Dehn,Tom Hoch,Betsy Hodges,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Tom Hoch,Null,1
Raymond Dehn,Jacob Frey,Null,1
Tom Hoch,Jacob Frey,Null,1
Betsy Hodges,Nekima Levy-Pounds,Tom Hoch,1
Nekima Levy-Pounds,David Rosenfeld,Aswar Rahman,1
Betsy Hodges,Null,Null,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Jacob Frey,Betsy Hodges,Aswar Rahman,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Betsy Hodges,Raymond Dehn,Tom Hoch,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Jacob Frey,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Betsy Hodges,Nekima Levy-Pounds,Tom Hoch,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Jacob Frey,Nekima Levy-Pounds,Null,1
Jacob Frey,Tom Hoch,Null,1
Raymond Dehn,Betsy Hodges,Al Flowers,1
Raymond Dehn,Jacob Frey,Aswar Rahman,1
Raymond Dehn,Nekima Levy-Pounds,David Rosenfeld,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Jacob Frey,Tom Hoch,Null,1
Jacob Frey,Nekima Levy-Pounds,Null,1
Jacob Frey,Null,Null,1
Nekima Levy-Pounds,Tom Hoch,Null,1
Betsy Hodges,Tom Hoch,Null,1
Tom Hoch,Jacob Frey,Aswar Rahman,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Jacob Frey,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Null,Null,1
Betsy Hodges,Null,Null,1
Betsy Hodges,Nekima Levy-Pounds,Null,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Jacob Frey,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Null,Null,1
Tom Hoch,Raymond Dehn,Nekima Levy-Pounds,1
Betsy Hodges,Null,Null,1
Betsy Hodges,Raymond Dehn,Tom Hoch,1
Nekima Levy-Pounds,Jacob Frey,Betsy Hodges,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Tom Hoch,Null,Null,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Jacob Frey,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Aswar Rahman,Al Flowers,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Tom Hoch,Nekima Levy-Pounds,Jacob Frey,1
Ronald Lischeid,Jacob Frey,Ian Simpson,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Tom Hoch,Jacob Frey,Null,1
Ronald Lischeid,Tom Hoch,Jacob Frey,1
Nekima Levy-Pounds,Al Flowers,Betsy Hodges,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Jacob Frey,Nekima Levy-Pounds,Gregg A. Iverson,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Raymond Dehn,Nekima Levy-Pounds,Aswar Rahman,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Tom Hoch,Aswar Rahman,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Jacob Frey,Nekima Levy-Pounds,Al Flowers,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Captain Jack Sparrow,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Null,Null,1
Betsy Hodges,Null,Null,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Raymond Dehn,Tom Hoch,Jacob Frey,1
Betsy Hodges,Null,Null,1
Tom Hoch,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Nekima Levy-Pounds,Null,Null,1
Nekima Levy-Pounds,Jacob Frey,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Nekima Levy-Pounds,David Rosenfeld,Captain Jack Sparrow,1
Raymond Dehn,Tom Hoch,Al Flowers,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Tom Hoch,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Tom Hoch,Jacob Frey,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Betsy Hodges,Tom Hoch,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Charlie Gers,Tom Hoch,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Jacob Frey,Null,Null,1
Tom Hoch,Jacob Frey,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Aswar Rahman,Nekima Levy-Pounds,1
Jacob Frey,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Tom Hoch,Jacob Frey,Null,1
Jacob Frey,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Captain Jack Sparrow,1
Tom Hoch,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Betsy Hodges,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Tom Hoch,Raymond Dehn,1
Jacob Frey,Tom Hoch,Null,1
Jacob Frey,Betsy Hodges,Null,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Nekima Levy-Pounds,Tom Hoch,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Nekima Levy-Pounds,Tom Hoch,Betsy Hodges,1
Jacob Frey,Nekima Levy-Pounds,Null,1
Tom Hoch,Betsy Hodges,Null,1
Tom Hoch,Betsy Hodges,Jacob Frey,1
Jacob Frey,Nekima Levy-Pounds,Tom Hoch,1
Charlie Gers,L.A. Nik,Tom Hoch,1
Nekima Levy-Pounds,Al Flowers,Raymond Dehn,1
Nekima Levy-Pounds,Tom Hoch,Betsy Hodges,1
Betsy Hodges,Nekima Levy-Pounds,Captain Jack Sparrow,1
Betsy Hodges,Nekima Levy-Pounds,Null,1
Jacob Frey,Null,Null,1
Jacob Frey,Tom Hoch,Null,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Aswar Rahman,1
Raymond Dehn,Nekima Levy-Pounds,Captain Jack Sparrow,1
Nekima Levy-Pounds,Betsy Hodges,Null,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Tom Hoch,Jacob Frey,Null,1
Tom Hoch,Jacob Frey,Gregg A. Iverson,1
Jacob Frey,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Tom Hoch,Jacob Frey,Null,1
Jacob Frey,Captain Jack Sparrow,Tom Hoch,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Tom Hoch,Null,1
Nekima Levy-Pounds,Tom Hoch,Jacob Frey,1
Nekima Levy-Pounds,Betsy Hodges,Al Flowers,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Jacob Frey,Nekima Levy-Pounds,Null,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Null,1
Tom Hoch,Null,Null,1
Tom Hoch,Jacob Frey,Null,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,David Rosenfeld,1
Tom Hoch,Betsy Hodges,Jacob Frey,1
Raymond Dehn,David Rosenfeld,Jacob Frey,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Betsy Hodges,Raymond Dehn,Tom Hoch,1
Tom Hoch,Jacob Frey,Null,1
Jacob Frey,Nekima Levy-Pounds,Tom Hoch,1
Raymond Dehn,Null,Null,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
Jacob Frey,Nekima Levy-Pounds,Captain Jack Sparrow,1
Jacob Frey,Tom Hoch,Null,1
Jacob Frey,Null,Null,1
Nekima Levy-Pounds,Jacob Frey,Betsy Hodges,1
Betsy Hodges,David John Wilson,Nekima Levy-Pounds,1
Betsy Hodges,Null,Null,1
Jacob Frey,Null,Null,1
Tom Hoch,Betsy Hodges,Null,1
Betsy Hodges,Al Flowers,Tom Hoch,1
Raymond Dehn,Nekima Levy-Pounds,David John Wilson,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Tom Hoch,Raymond Dehn,1
Jacob Frey,Aswar Rahman,Raymond Dehn,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Raymond Dehn,Tom Hoch,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Raymond Dehn,Null,1
Raymond Dehn,Betsy Hodges,Al Flowers,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Jacob Frey,Betsy Hodges,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,David Rosenfeld,1
Tom Hoch,Jacob Frey,Null,1
Betsy Hodges,Raymond Dehn,Jacob Frey,1
Jacob Frey,Null,Null,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Nekima Levy-Pounds,Raymond Dehn,Null,1
Nekima Levy-Pounds,Raymond Dehn,Al Flowers,1
Nekima Levy-Pounds,Null,Null,1
Betsy Hodges,Raymond Dehn,Jacob Frey,1
Al Flowers,Nekima Levy-Pounds,Tom Hoch,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Null,Null,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Betsy Hodges,Null,Null,1
Jacob Frey,Null,Null,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Jacob Frey,Nekima Levy-Pounds,Tom Hoch,1
Raymond Dehn,Tom Hoch,Jacob Frey,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Betsy Hodges,Null,Null,1
Jacob Frey,Tom Hoch,Null,1
Jacob Frey,Tom Hoch,Null,1
Jacob Frey,Betsy Hodges,Nekima Levy-Pounds,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Jacob Frey,Tom Hoch,Null,1
Captain Jack Sparrow,Tom Hoch,Jacob Frey,1
Tom Hoch,Betsy Hodges,Null,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Tom Hoch,Jacob Frey,Nekima Levy-Pounds,1
Jacob Frey,Null,Null,1
Betsy Hodges,Null,Null,1
Raymond Dehn,Tom Hoch,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Tom Hoch,Captain Jack Sparrow,Null,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Null,Null,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Jacob Frey,Null,Null,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Nekima Levy-Pounds,Raymond Dehn,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Betsy Hodges,Aswar Rahman,Tom Hoch,1
Tom Hoch,Jacob Frey,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,Null,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Tom Hoch,Jacob Frey,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Al Flowers,1
Jacob Frey,Tom Hoch,Null,1
Jacob Frey,Tom Hoch,Null,1
Betsy Hodges,Tom Hoch,Raymond Dehn,1
Jacob Frey,Raymond Dehn,Nekima Levy-Pounds,1
Jacob Frey,Null,Null,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Jacob Frey,Null,Tom Hoch,1
Tom Hoch,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Tom Hoch,Gregg A. Iverson,1
Jacob Frey,Null,Null,1
Tom Hoch,Jacob Frey,Null,1
Jacob Frey,Null,Null,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Jacob Frey,Nekima Levy-Pounds,Null,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Tom Hoch,Jacob Frey,Nekima Levy-Pounds,1
Jacob Frey,Nekima Levy-Pounds,Null,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Raymond Dehn,David Rosenfeld,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Nekima Levy-Pounds,Jacob Frey,Aswar Rahman,1
Jacob Frey,Raymond Dehn,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
